Shot Number,Partition,Made,Makes,Save,Missed Goal,conversion_rate_other,prop_nc_missed_other,,prop_shots_other
1,Top Left,1,1,0,0,0.807692308,0.666666667,,0.095327103
2,Top Left,1,2,0,0,0.807692308,0.666666667,,0.095327103
3,Top Left,1,3,0,0,0.807692308,0.666666667,,0.095327103
4,Top Left,1,4,0,0,0.807692308,0.666666667,,0.095327103
5,Top Left,1,5,0,0,0.807692308,0.666666667,,0.095327103
6,Top Left,1,6,0,0,0.807692308,0.666666667,,0.095327103
7,Top Left,1,7,0,0,0.807692308,0.666666667,,0.095327103
8,Top Left,1,8,0,0,0.807692308,0.666666667,,0.095327103
9,Top Left,1,9,0,0,0.807692308,0.666666667,,0.095327103
10,Top Left,1,10,0,0,0.807692308,0.666666667,,0.095327103
11,Top Left,1,11,0,0,0.807692308,0.666666667,,0.095327103
12,Top Left,1,12,0,0,0.807692308,0.666666667,,0.095327103
13,Top Left,1,13,0,0,0.807692308,0.666666667,,0.095327103
14,Top Left,1,14,0,0,0.807692308,0.666666667,,0.095327103
15,Top Left,1,15,0,0,0.807692308,0.666666667,,0.095327103
16,Top Left,1,16,0,0,0.807692308,0.666666667,,0.095327103
17,Top Left,1,17,0,0,0.807692308,0.666666667,,0.095327103
18,Top Left,1,18,0,0,0.807692308,0.666666667,,0.095327103
19,Top Left,1,19,0,0,0.807692308,0.666666667,,0.095327103
20,Top Left,1,20,0,0,0.807692308,0.666666667,,0.095327103
21,Top Left,1,21,0,0,0.807692308,0.666666667,,0.095327103
22,Top Left,1,22,0,0,0.807692308,0.666666667,,0.095327103
23,Top Left,1,23,0,0,0.807692308,0.666666667,,0.095327103
24,Top Left,1,24,0,0,0.807692308,0.666666667,,0.095327103
25,Top Left,1,25,0,0,0.807692308,0.666666667,,0.095327103
26,Top Left,1,26,0,0,0.807692308,0.666666667,,0.095327103
27,Top Left,1,27,0,0,0.807692308,0.666666667,,0.095327103
28,Top Left,1,28,0,0,0.807692308,0.666666667,,0.095327103
29,Top Left,1,29,0,0,0.807692308,0.666666667,,0.095327103
30,Top Left,1,30,0,0,0.807692308,0.666666667,,0.095327103
31,Top Left,1,31,0,0,0.807692308,0.666666667,,0.095327103
32,Top Left,1,32,0,0,0.807692308,0.666666667,,0.095327103
33,Top Left,1,33,0,0,0.807692308,0.666666667,,0.095327103
34,Top Left,1,34,0,0,0.807692308,0.666666667,,0.095327103
35,Top Left,1,35,0,0,0.807692308,0.666666667,,0.095327103
36,Top Left,1,36,0,0,0.807692308,0.666666667,,0.095327103
37,Top Left,1,37,0,0,0.807692308,0.666666667,,0.095327103
38,Top Left,1,38,0,0,0.807692308,0.666666667,,0.095327103
39,Top Left,1,39,0,0,0.807692308,0.666666667,,0.095327103
40,Top Left,1,40,0,0,0.807692308,0.666666667,,0.095327103
41,Top Left,1,41,0,0,0.807692308,0.666666667,,0.095327103
42,Top Left,1,42,0,0,0.807692308,0.666666667,,0.095327103
43,Top Left,1,43,0,0,0.807692308,0.666666667,,0.095327103
44,Top Left,0,,1,0,0.826923077,0.666666667,,0.095327103
45,Top Left,0,,1,0,0.826923077,0.666666667,,0.095327103
46,Top Left,0,,1,0,0.826923077,0.666666667,,0.095327103
47,Top Left,0,,0,1,0.826923077,0.625,,0.095327103
48,Top Left,0,,0,1,0.826923077,0.625,,0.095327103
49,Top Left,0,,0,1,0.826923077,0.625,,0.095327103
50,Top Left,0,,0,1,0.826923077,0.625,,0.095327103
51,Top Left,0,,0,1,0.826923077,0.625,,0.095327103
52,Top Left,0,,0,1,0.826923077,0.625,,0.095327103
53,Top Middle Left,1,,0,0,0.739130435,0.8,,0.041121495
54,Top Middle Left,1,,0,0,0.739130435,0.8,,0.041121495
55,Top Middle Left,1,,0,0,0.739130435,0.8,,0.041121495
56,Top Middle Left,1,,0,0,0.739130435,0.8,,0.041121495
57,Top Middle Left,1,,0,0,0.739130435,0.8,,0.041121495
58,Top Middle Left,1,,0,0,0.739130435,0.8,,0.041121495
59,Top Middle Left,1,,0,0,0.739130435,0.8,,0.041121495
60,Top Middle Left,1,,0,0,0.739130435,0.8,,0.041121495
61,Top Middle Left,1,,0,0,0.739130435,0.8,,0.041121495
62,Top Middle Left,1,,0,0,0.739130435,0.8,,0.041121495
63,Top Middle Left,1,,0,0,0.739130435,0.8,,0.041121495
64,Top Middle Left,1,,0,0,0.739130435,0.8,,0.041121495
65,Top Middle Left,1,,0,0,0.739130435,0.8,,0.041121495
66,Top Middle Left,1,,0,0,0.739130435,0.8,,0.041121495
67,Top Middle Left,1,,0,0,0.739130435,0.8,,0.041121495
68,Top Middle Left,1,,0,0,0.739130435,0.8,,0.041121495
69,Top Middle Left,1,,0,0,0.739130435,0.8,,0.041121495
70,Top Middle Left,1,,0,0,0.739130435,0.8,,0.041121495
71,Top Middle Left,0,,1,0,0.782608696,0.8,,0.041121495
72,Top Middle Left,0,,0,1,0.782608696,0.75,,0.041121495
73,Top Middle Left,0,,0,1,0.782608696,0.75,,0.041121495
74,Top Middle Left,0,,0,1,0.782608696,0.75,,0.041121495
75,Top Middle Left,0,,0,1,0.782608696,0.75,,0.041121495
76,Top Middle Right,1,,0,0,0.689655172,0.625,,0.052336449
77,Top Middle Right,1,,0,0,0.689655172,0.625,,0.052336449
78,Top Middle Right,1,,0,0,0.689655172,0.625,,0.052336449
79,Top Middle Right,1,,0,0,0.689655172,0.625,,0.052336449
80,Top Middle Right,1,,0,0,0.689655172,0.625,,0.052336449
81,Top Middle Right,1,,0,0,0.689655172,0.625,,0.052336449
82,Top Middle Right,1,,0,0,0.689655172,0.625,,0.052336449
83,Top Middle Right,1,,0,0,0.689655172,0.625,,0.052336449
84,Top Middle Right,1,,0,0,0.689655172,0.625,,0.052336449
85,Top Middle Right,1,,0,0,0.689655172,0.625,,0.052336449
86,Top Middle Right,1,,0,0,0.689655172,0.625,,0.052336449
87,Top Middle Right,1,,0,0,0.689655172,0.625,,0.052336449
88,Top Middle Right,1,,0,0,0.689655172,0.625,,0.052336449
89,Top Middle Right,1,,0,0,0.689655172,0.625,,0.052336449
90,Top Middle Right,1,,0,0,0.689655172,0.625,,0.052336449
91,Top Middle Right,1,,0,0,0.689655172,0.625,,0.052336449
92,Top Middle Right,1,,0,0,0.689655172,0.625,,0.052336449
93,Top Middle Right,1,,0,0,0.689655172,0.625,,0.052336449
94,Top Middle Right,1,,0,0,0.689655172,0.625,,0.052336449
95,Top Middle Right,1,,0,0,0.689655172,0.625,,0.052336449
96,Top Middle Right,1,,0,0,0.689655172,0.625,,0.052336449
97,Top Middle Right,0,,1,0,0.724137931,0.625,,0.052336449
98,Top Middle Right,0,,1,0,0.724137931,0.625,,0.052336449
99,Top Middle Right,0,,1,0,0.724137931,0.625,,0.052336449
100,Top Middle Right,0,,0,1,0.724137931,0.571428571,,0.052336449
101,Top Middle Right,0,,0,1,0.724137931,0.571428571,,0.052336449
102,Top Middle Right,0,,0,1,0.724137931,0.571428571,,0.052336449
103,Top Middle Right,0,,0,1,0.724137931,0.571428571,,0.052336449
104,Top Middle Right,0,,0,1,0.724137931,0.571428571,,0.052336449
105,Top Right,1,,0,0,0.892857143,1,,0.05046729
106,Top Right,1,,0,0,0.892857143,1,,0.05046729
107,Top Right,1,,0,0,0.892857143,1,,0.05046729
108,Top Right,1,,0,0,0.892857143,1,,0.05046729
109,Top Right,1,,0,0,0.892857143,1,,0.05046729
110,Top Right,1,,0,0,0.892857143,1,,0.05046729
111,Top Right,1,,0,0,0.892857143,1,,0.05046729
112,Top Right,1,,0,0,0.892857143,1,,0.05046729
113,Top Right,1,,0,0,0.892857143,1,,0.05046729
114,Top Right,1,,0,0,0.892857143,1,,0.05046729
115,Top Right,1,,0,0,0.892857143,1,,0.05046729
116,Top Right,1,,0,0,0.892857143,1,,0.05046729
117,Top Right,1,,0,0,0.892857143,1,,0.05046729
118,Top Right,1,,0,0,0.892857143,1,,0.05046729
119,Top Right,1,,0,0,0.892857143,1,,0.05046729
120,Top Right,1,,0,0,0.892857143,1,,0.05046729
121,Top Right,1,,0,0,0.892857143,1,,0.05046729
122,Top Right,1,,0,0,0.892857143,1,,0.05046729
123,Top Right,1,,0,0,0.892857143,1,,0.05046729
124,Top Right,1,,0,0,0.892857143,1,,0.05046729
125,Top Right,1,,0,0,0.892857143,1,,0.05046729
126,Top Right,1,,0,0,0.892857143,1,,0.05046729
127,Top Right,1,,0,0,0.892857143,1,,0.05046729
128,Top Right,1,,0,0,0.892857143,1,,0.05046729
129,Top Right,1,,0,0,0.892857143,1,,0.05046729
130,Top Right,1,,0,0,0.892857143,1,,0.05046729
131,Top Right,0,,0,1,0.928571429,1,,0.05046729
132,Top Right,0,,0,1,0.928571429,1,,0.05046729
133,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.05046729
134,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
135,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
136,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
137,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
138,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
139,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
140,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
141,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
142,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
143,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
144,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
145,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
146,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
147,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
148,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
149,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
150,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
151,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
152,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
153,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
154,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
155,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
156,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
157,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
158,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
159,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
160,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
161,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
162,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
163,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
164,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
165,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
166,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
167,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
168,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
169,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
170,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
171,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
172,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
173,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
174,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
175,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
176,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
177,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
178,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
179,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
180,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
181,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
182,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
183,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
184,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
185,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
186,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
187,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
188,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
189,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
190,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
191,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
192,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
193,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
194,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
195,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
196,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
197,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
198,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
199,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
200,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
201,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
202,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
203,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
204,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
205,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
206,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
207,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
208,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
209,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
210,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
211,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
212,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
213,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
214,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
215,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
216,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
217,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
218,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
219,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
220,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
221,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
222,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
223,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
224,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
225,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
226,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
227,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
228,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
229,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
230,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
231,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
232,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
233,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
234,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
235,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
236,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
237,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
238,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
239,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
240,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
241,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
242,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
243,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
244,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
245,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
246,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
247,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
248,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
249,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
250,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
251,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
252,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
253,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
254,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
255,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
256,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
257,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
258,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
259,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
260,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
261,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
262,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
263,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
264,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
265,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
266,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
267,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
268,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
269,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
270,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
271,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
