Shot Number,Partition,Made,Makes,Save,Missed Goal,conversion_rate_other,prop_nc_missed_other,,prop_shots_other
272,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
273,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
274,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
275,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
276,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
277,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
278,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
279,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
280,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
281,Bottom Left,1,,0,0,0.787234043,0.128205128,,0.34953271
282,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
283,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
284,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
285,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
286,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
287,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
288,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
289,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
290,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
291,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
292,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
293,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
294,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
295,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
296,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
297,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
298,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
299,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
300,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
301,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
302,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
303,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
304,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
305,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
306,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
307,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
308,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
309,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
310,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
311,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
312,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
313,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
314,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
315,Bottom Left,0,,1,0,0.792553191,0.128205128,,0.34953271
316,Bottom Left,0,,0,1,0.792553191,0.105263158,,0.34953271
317,Bottom Left,0,,0,1,0.792553191,0.105263158,,0.34953271
318,Bottom Left,0,,0,1,0.792553191,0.105263158,,0.34953271
319,Bottom Left,0,,0,1,0.792553191,0.105263158,,0.34953271
320,Bottom Left,0,,0,1,0.792553191,0.105263158,,0.34953271
321,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
322,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
323,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
324,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
325,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
326,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
327,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
328,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
329,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
330,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
331,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
332,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
333,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
334,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
335,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
336,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
337,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
338,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
339,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
340,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
341,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
342,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
343,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
344,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
345,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
346,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
347,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
348,Bottom Middle Left,1,,0,0,0.5625,0,,0.087850467
349,Bottom Middle Left,0,,1,0,0.583333333,0,,0.087850467
350,Bottom Middle Left,0,,1,0,0.583333333,0,,0.087850467
351,Bottom Middle Left,0,,1,0,0.583333333,0,,0.087850467
352,Bottom Middle Left,0,,1,0,0.583333333,0,,0.087850467
353,Bottom Middle Left,0,,1,0,0.583333333,0,,0.087850467
354,Bottom Middle Left,0,,1,0,0.583333333,0,,0.087850467
355,Bottom Middle Left,0,,1,0,0.583333333,0,,0.087850467
356,Bottom Middle Left,0,,1,0,0.583333333,0,,0.087850467
357,Bottom Middle Left,0,,1,0,0.583333333,0,,0.087850467
358,Bottom Middle Left,0,,1,0,0.583333333,0,,0.087850467
359,Bottom Middle Left,0,,1,0,0.583333333,0,,0.087850467
360,Bottom Middle Left,0,,1,0,0.583333333,0,,0.087850467
361,Bottom Middle Left,0,,1,0,0.583333333,0,,0.087850467
362,Bottom Middle Left,0,,1,0,0.583333333,0,,0.087850467
363,Bottom Middle Left,0,,1,0,0.583333333,0,,0.087850467
364,Bottom Middle Left,0,,1,0,0.583333333,0,,0.087850467
365,Bottom Middle Left,0,,1,0,0.583333333,0,,0.087850467
366,Bottom Middle Left,0,,1,0,0.583333333,0,,0.087850467
367,Bottom Middle Left,0,,1,0,0.583333333,0,,0.087850467
368,Bottom Middle Left,0,,1,0,0.583333333,0,,0.087850467
369,Bottom Middle Right,1,,0,0,0.638888889,0,,0.065420561
370,Bottom Middle Right,1,,0,0,0.638888889,0,,0.065420561
371,Bottom Middle Right,1,,0,0,0.638888889,0,,0.065420561
372,Bottom Middle Right,1,,0,0,0.638888889,0,,0.065420561
373,Bottom Middle Right,1,,0,0,0.638888889,0,,0.065420561
374,Bottom Middle Right,1,,0,0,0.638888889,0,,0.065420561
375,Bottom Middle Right,1,,0,0,0.638888889,0,,0.065420561
376,Bottom Middle Right,1,,0,0,0.638888889,0,,0.065420561
377,Bottom Middle Right,1,,0,0,0.638888889,0,,0.065420561
378,Bottom Middle Right,1,,0,0,0.638888889,0,,0.065420561
379,Bottom Middle Right,1,,0,0,0.638888889,0,,0.065420561
380,Bottom Middle Right,1,,0,0,0.638888889,0,,0.065420561
381,Bottom Middle Right,1,,0,0,0.638888889,0,,0.065420561
382,Bottom Middle Right,1,,0,0,0.638888889,0,,0.065420561
383,Bottom Middle Right,1,,0,0,0.638888889,0,,0.065420561
384,Bottom Middle Right,1,,0,0,0.638888889,0,,0.065420561
385,Bottom Middle Right,1,,0,0,0.638888889,0,,0.065420561
386,Bottom Middle Right,1,,0,0,0.638888889,0,,0.065420561
387,Bottom Middle Right,1,,0,0,0.638888889,0,,0.065420561
388,Bottom Middle Right,1,,0,0,0.638888889,0,,0.065420561
389,Bottom Middle Right,1,,0,0,0.638888889,0,,0.065420561
390,Bottom Middle Right,1,,0,0,0.638888889,0,,0.065420561
391,Bottom Middle Right,1,,0,0,0.638888889,0,,0.065420561
392,Bottom Middle Right,1,,0,0,0.638888889,0,,0.065420561
393,Bottom Middle Right,0,,1,0,0.666666667,0,,0.065420561
394,Bottom Middle Right,0,,1,0,0.666666667,0,,0.065420561
395,Bottom Middle Right,0,,1,0,0.666666667,0,,0.065420561
396,Bottom Middle Right,0,,1,0,0.666666667,0,,0.065420561
397,Bottom Middle Right,0,,1,0,0.666666667,0,,0.065420561
398,Bottom Middle Right,0,,1,0,0.666666667,0,,0.065420561
399,Bottom Middle Right,0,,1,0,0.666666667,0,,0.065420561
400,Bottom Middle Right,0,,1,0,0.666666667,0,,0.065420561
401,Bottom Middle Right,0,,1,0,0.666666667,0,,0.065420561
402,Bottom Middle Right,0,,1,0,0.666666667,0,,0.065420561
403,Bottom Middle Right,0,,1,0,0.666666667,0,,0.065420561
404,Bottom Middle Right,0,,1,0,0.666666667,0,,0.065420561
405,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.065420561
406,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
407,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
408,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
409,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
410,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
411,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
412,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
413,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
414,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
415,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
416,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
417,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
418,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
419,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
420,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
421,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
422,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
423,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
424,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
425,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
426,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
427,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
428,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
429,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
430,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
431,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
432,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
433,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
434,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
435,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
436,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
437,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
438,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
439,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
440,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
441,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
442,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
443,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
444,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
445,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
446,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
447,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
448,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
449,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
450,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
451,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
452,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
453,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
454,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
455,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
456,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
457,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
458,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
459,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
460,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
461,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
462,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
463,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
464,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
465,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
466,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
467,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
468,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
469,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
470,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
471,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
472,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
473,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
474,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
475,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
476,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
477,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
478,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
479,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
480,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
481,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
482,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
483,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
484,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
485,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
486,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
487,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
488,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
489,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
490,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
491,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
492,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
493,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
494,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
495,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
496,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
497,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
498,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
499,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
500,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
501,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
502,Bottom Right,1,,0,0,0.734848485,0.147058824,,0.244859813
503,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
504,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
505,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
506,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
507,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
508,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
509,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
510,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
511,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
512,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
513,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
514,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
515,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
516,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
517,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
518,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
519,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
520,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
521,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
522,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
523,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
524,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
525,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
526,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
527,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
528,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
529,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
530,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
531,Bottom Right,0,,1,0,0.742424242,0.147058824,,0.244859813
532,Bottom Right,0,,0,1,0.742424242,0.121212121,,0.244859813
533,Bottom Right,0,,0,1,0.742424242,0.121212121,,0.244859813
534,Bottom Right,0,,0,1,0.742424242,0.121212121,,0.244859813
535,Bottom Right,0,,0,1,0.742424242,0.121212121,,0.244859813
536,Bottom Right,0,,0,1,0.742424242,0.121212121,,0.244859813
